,USDT,USDC,BNB
2022-09-14 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 07:00:00,"[[], [], []]","[[], [], []]","[[""LUNA  ( LUNA/USD )  - 'Jail Kwon' Meme Coin Soars 500% After Issue Of Arrest Warrant For Terra Founder Do Kwon""], ['A new meme coin calling for the arrest of Do Kwon has seen a massive surge in price following South Korean authorities issuing an arrest warrant for the Terra LUNA/USD founder. What Happened: A newly launched meme coin called JailKwon JKWON/USD soared 500% to a high of $0.00128 on Sept. 14, as ...'], ['Neutral']]"
2022-09-15 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 12:00:00,"[[], [], []]","[[], [], []]","[[""'Coming To 34 Million Accounts' - Fidelity's Rumored Move Can Open Floodgates Of Capital For Bitcoin As Price Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano, Shiba Inu, And Dogecoin Turn Mixed""], ['Rumor has it bitcoin will soon take yet another step to mainstream adoption. Meanwhile, the price of bitcoin, BNB, XRP, solanda, cardano, shiba inu, dogecoin, turn mixed ...'], ['Neutral']]"
2022-09-15 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 15:00:00,"[['Bitcoin  ( BTC/USD ) , Litecoin  ( LTC/USD )  - Despite Ban, Chinese Court Rules People Can Trade Cryptos', 'FTX, Bybit among the first exchanges to launch spot ETHW trading'], [""Despite China's ban on digital asset services, a Chinese court has ruled that its people may continue to trade cryptocurrencies. Notably, China already banned cryptocurrency trading, claiming a risk to the stability of the financial system."", 'Bybit officially announced that it launched ETHW trading against the USDT stablecoin, planning to soon open ETHW deposits and withdrawals.'], ['Somewhat-Bullish', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-09-15 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 17:00:00,"[['Crypto Price Check: The Merge Comes in Like a Lamb As Ether Slides'], ['Ethereum completes the long-awaited Merge, which should make it more environmentally friendly.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-15 18:00:00,"[[""JPMorgan: Binance's USDC move could increase importance of Tether in crypto trading""], [""JPMorgan Chase analysts say that Binance's recent stablecoin decision will benefit Tether.""], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-15 19:00:00,"[['U.S. Treasury sanctions neo-Nazi Russian wallet addresses'], [""The U.S. Treasury's Office of Foreign Assets Control sanctioned digital currency addresses associated with a Russian military task force. The sanctioned addresses included BTC, ETH and USDT that OFAC said belong to Task Force Rusich, a sabotage and reconnaissance group with neo-Nazi ties that ...""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-15 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-15 21:00:00,"[['Treasury Sanctions Pro-Russia Groups Raising Funds With Crypto'], ['The list of blacklisted addresses includes those said to belong to a Russian Neo-Nazi group.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-15 22:00:00,"[['US Treasury sanctions 5 crypto addresses connected to Russian neo-Nazi paramilitary group'], [""According to the Treasury Department, members of the sanctioned group fought alongside Russia's military, including near territory Ukrainian forces reclaimed on Monday.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-15 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 08:00:00,"[[], [], []]","[[], [], []]","[['Cryptocurrency Hardware Wallet Market Expected to Reach $3.6 Billion By 2031: Allied Market Research'], ['Portland, OR, Sept. 16, 2022 ( GLOBE NEWSWIRE ) -- According to the report published by Allied Market Research, the global cryptocurrency hardware wallet market generated $442.6 million in 2021, and is projected to reach $3.6 billion by 2031, growing at a CAGR of 23.7% from 2022 to 2031.'], ['Somewhat-Bullish']]"
2022-09-16 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 12:00:00,"[[], [], []]","[[], [], []]","[[""Crypto wrap: What to expect from the market after Ethereum's 'Merge'""], ['With Merge, Ethereum has transitioned from a proof-of-work (PoW) mechanism to a proof-of-stake (PoS). It is expected to cut energy consumption for minting the digital tokens by 99.5 per cent ...'], ['Neutral']]"
2022-09-16 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 14:00:00,"[['Global inflation mounts: How stablecoins are helping protect savings'], ['More people are using stablecoins to hedge against inflation, as they offer numerous benefits.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-16 15:00:00,"[['Arix  ( ARIX )  Is Now Available for Trading on LBank Exchange'], ['Internet City, Dubai - September 16, 2022 ( Newsfile Corp. ) ( Investorideas.com Newswire ) LBank Exchange, a global digital asset trading platform, has listed Arix ( ARIX ) on September 15, 2022. For all users of LBank Exchange, the ARIX/USDT trading pair is now officially available for trading.'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-16 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-16 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 15:00:00,"[['How to earn passive crypto income in a bear market?'], ['For experienced investors, a bear market is nothing out of the norm. It has happened in the past, and it will happen again - even in cryptocurrency.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-17 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 21:00:00,"[[], [], []]","[[], [], []]","[[""Here's why Binance Chain  ( BNB )  will face an important price test on September 30""], ['BNB price has entered a symmetrical triangle formation, and the conflicting trends will decide the fate of the altcoin as it battles near $280.'], ['Neutral']]"
2022-09-17 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-17 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-18 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 09:00:00,"[[], [], []]","[[], [], []]","[['BORANETWORK launches a global gamer community cooperative, ""BORA Alliance""'], ['BORANETWORK ( representative Gyehan Song ) launched global gamer community cooperative BORA Alliance on the 19th. BORA Alliance is a cooperative aiming to expand the BORA ecosystem across the world through cooperation with promising overseas gaming guilds and communities.'], ['Somewhat-Bullish']]"
2022-09-19 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 11:00:00,"[[], [], []]","[[], [], []]","[['Safuvest Raises $100,000 During Private Token Sale, Set To Kick Off $SAFV Presale'], ['Nicosia, Cyprus, Sept. 19, 2022 ( GLOBE NEWSWIRE ) -- Safuvest has completed an initial private token sale round for its utility token $SAFV as they prepare to launch a blockchain powered fintech platform to increase the adoption of digital assets.'], ['Somewhat-Bullish']]"
2022-09-19 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 14:00:00,"[['Indian exchange WazirX follows Binance in delisting USDC'], ['Just like Binance, India-based exchange WazirX will implement BUSD auto-conversion for balances of USDC, USDP and TUSD at a 1:1 ratio in October.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-19 15:00:00,"[['WazirX follows Binance in delisting USDC | The Financial Express'], ['WazirX follows Binance in delisting USDC The Financial Express ...'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-19 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-19 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 03:00:00,"[[], [], []]","[[], [], []]","[['You can now pay Colorado state tax bills with crypto'], ['Coloradans can now pay state tax bills with ...'], ['Somewhat-Bullish']]"
2022-09-20 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 10:00:00,"[['$160 million stolen from crypto market maker Wintermute'], ['The CEO of Wintermute has stated that they are ""open"" to treating the hack as a white hat hack and would speak to the attacker.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-20 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 12:00:00,"[['POPCOIN Gets Listed On XT.COM With Tether Trading Pair'], ['SINGAPORE, Sept. 20, 2022 /PRNewswire/ -- Popcoin will soon be listed on XT.COM to encourage newcomers and investors to engage in trading the coin efficiently at 2022-09-23 03:00 ( UTC ) . The go-live scheduled trading pair for the coin will be POP/USDT, which is available to everyone in the ...'], ['Bullish']]","[[], [], []]","[[], [], []]"
2022-09-20 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 14:00:00,"[[], [], []]","[[], [], []]","[['Lucky Buy launches Web 3 to solve the problems of limited communication and liquidity.'], ['New York, NY, Sept. 20, 2022 ( GLOBE NEWSWIRE ) -- LuckyBuy is a next-generation Web3-based transaction platform. In the recent development, the company has launched a new strategy for Web 2 and 3 to solve the problems of limited communication and liquidity.'], ['Bullish']]"
2022-09-20 15:00:00,"[[], [], []]","[[], [], []]","[['BNB Chain launches a new community-run security mechanism to protect users'], ['The AvengerDAO was developed in association with some of the leading blockchain security analy firms and top DeFi projects in the crypto ecosystem.'], ['Neutral']]"
2022-09-20 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 17:00:00,"[[""India's largest crypto exchange follows Binance on stablecoins""], [""India's largest crypto exchange follows Binance on ...""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-20 18:00:00,"[['Binance Expands Stablecoin BUSD to Polygon, Avalanche'], ['Crypto exchange Binance has expanded its BUSD stablecoin to the Ethereum scaler Polygon and the speedy layer-1 blockchain Avalanche.'], ['Neutral']]","[[], [], []]","[['Binance Expands Stablecoin BUSD to Polygon, Avalanche'], ['Crypto exchange Binance has expanded its BUSD stablecoin to the Ethereum scaler Polygon and the speedy layer-1 blockchain Avalanche.'], ['Neutral']]"
2022-09-20 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-20 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-21 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-21 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
